Customer_ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Total,Segment
CUST0001,19,4,21944.21,3,2,3,8,At Risk
CUST0002,1,60,243981.91999999998,5,5,5,15,Champions
CUST0003,27,12,45041.5,3,4,4,11,Loyal
CUST0004,185,6,8201.74,1,2,1,4,Lost
CUST0005,77,5,10538.51,2,2,2,6,At Risk
CUST0006,87,6,41942.43,2,2,4,8,At Risk
CUST0007,130,3,8421.9,1,1,2,4,Lost
CUST0008,16,24,79474.89,4,5,5,14,Champions
CUST0009,4,4,12400.66,5,2,2,9,Loyal
CUST0010,45,17,79239.56999999999,2,4,5,11,Loyal
CUST0011,3,2,11284.06,5,1,2,8,At Risk
CUST0012,2,79,324457.21,5,5,5,15,Champions
CUST0013,38,17,63999.04,2,4,4,10,Loyal
CUST0014,8,1,2528.45,4,1,1,6,At Risk
CUST0015,117,2,12860.6,1,1,2,4,Lost
CUST0016,76,2,11977.7,2,1,2,5,Lost
CUST0017,247,4,20683.89,1,2,3,6,At Risk
CUST0018,32,6,22604.65,3,3,3,9,Loyal
CUST0019,21,3,9330.29,3,1,2,6,At Risk
CUST0020,5,3,6086.7,5,1,1,7,At Risk
CUST0021,16,11,40074.21,4,4,4,12,Champions
CUST0022,2,3,18004.96,5,1,2,8,At Risk
CUST0023,121,4,15333.630000000001,1,2,2,5,Lost
CUST0024,26,3,1772.17,3,1,1,5,Lost
CUST0025,19,4,8792.23,3,2,2,7,At Risk
CUST0026,11,20,56774.369999999995,4,4,4,12,Champions
CUST0027,16,3,8127.200000000001,4,1,1,6,At Risk
CUST0028,36,7,33474.2,3,3,3,9,Loyal
CUST0029,23,5,12521.74,3,2,2,7,At Risk
CUST0030,117,2,8446.36,1,1,2,4,Lost
CUST0031,14,9,30774.11,4,3,3,10,Loyal
CUST0033,105,2,4117.23,1,1,1,3,Lost
CUST0034,4,58,220496.59,5,5,5,15,Champions
CUST0035,16,73,346072.89,4,5,5,14,Champions
CUST0036,1,20,74515.16,5,4,4,13,Champions
CUST0037,100,7,26995.46,2,3,3,8,At Risk
CUST0038,164,1,2443.44,1,1,1,3,Lost
CUST0039,1,15,40137.35,5,4,4,13,Champions
CUST0040,37,4,10361.869999999999,2,2,2,6,At Risk
CUST0041,66,1,1270.92,2,1,1,4,Lost
CUST0042,39,7,25388.23,2,3,3,8,At Risk
CUST0043,71,2,4897.76,2,1,1,4,Lost
CUST0044,2,32,123132.13,5,5,5,15,Champions
CUST0045,17,5,16935.35,3,2,2,7,At Risk
CUST0046,35,11,35872.79,3,4,3,10,Loyal
CUST0047,285,1,1915.05,1,1,1,3,Lost
CUST0048,51,9,42749.05,2,3,4,9,Loyal
CUST0049,35,4,9356.5,3,2,2,7,At Risk
CUST0050,7,4,6436.15,4,2,1,7,At Risk
CUST0051,25,77,289099.37,3,5,5,13,Champions
CUST0052,140,16,71841.47,1,4,4,9,Loyal
CUST0053,6,36,108716.06999999999,4,5,5,14,Champions
CUST0054,5,31,113328.25,5,5,5,15,Champions
CUST0055,49,10,26949.37,2,3,3,8,At Risk
CUST0056,4,35,121370.02,5,5,5,15,Champions
CUST0057,60,2,2793.55,2,1,1,4,Lost
CUST0058,85,5,18802.35,2,2,2,6,At Risk
CUST0059,35,2,5934.99,3,1,1,5,Lost
CUST0060,15,6,7274.05,4,3,1,8,At Risk
CUST0061,73,12,25905.85,2,4,3,9,Loyal
CUST0063,3,25,103367.54,5,5,5,15,Champions
CUST0064,51,6,12172.33,2,3,2,7,At Risk
CUST0065,31,5,16937.18,3,2,2,7,At Risk
CUST0066,169,3,12117.3,1,1,2,4,Lost
CUST0067,7,3,8112.3,4,1,1,6,At Risk
CUST0068,1,20,83140.07,5,4,5,14,Champions
CUST0069,174,1,1871.92,1,1,1,3,Lost
CUST0070,2,110,368735.81,5,5,5,15,Champions
CUST0071,36,19,71723.06,3,4,4,11,Loyal
CUST0072,11,5,16494.27,4,2,2,8,At Risk
CUST0073,229,3,17411.18,1,1,2,4,Lost
CUST0074,1,21,82252.02,5,5,5,15,Champions
CUST0075,3,14,63799.72,5,4,4,13,Champions
CUST0076,39,15,43918.619999999995,2,4,4,10,Loyal
CUST0077,2,10,42357.3,5,3,4,12,Champions
CUST0078,331,1,4039.72,1,1,1,3,Lost
CUST0079,245,1,8235.48,1,1,1,3,Lost
CUST0080,214,2,5682.82,1,1,1,3,Lost
CUST0081,41,22,78085.52,2,5,5,12,Champions
CUST0082,30,10,34264.95,3,3,3,9,Loyal
CUST0083,193,3,9031.44,1,1,2,4,Lost
CUST0084,11,3,6261.46,4,1,1,6,At Risk
CUST0085,27,4,12997.48,3,2,2,7,At Risk
CUST0086,255,6,22028.93,1,3,3,7,At Risk
CUST0087,14,8,38547.01,4,3,4,11,Loyal
CUST0088,5,13,28502.55,5,4,3,12,Champions
CUST0089,13,31,136831.68,4,5,5,14,Champions
CUST0090,20,5,11047.28,3,2,2,7,At Risk
CUST0091,14,5,7280.3099999999995,4,2,1,7,At Risk
CUST0092,2,14,58995.75,5,4,4,13,Champions
CUST0093,14,20,97325.43,4,4,5,13,Champions
CUST0094,46,8,35003.28,2,3,3,8,At Risk
CUST0095,29,18,68535.49,3,4,4,11,Loyal
CUST0096,60,8,30810.620000000003,2,3,3,8,At Risk
CUST0097,14,8,14549.3,4,3,2,9,Loyal
CUST0098,71,10,47923.22,2,3,4,9,Loyal
CUST0099,1,3,3956.67,5,1,1,7,At Risk
CUST0100,103,1,3792.08,1,1,1,3,Lost
CUST0101,16,2,4280.35,4,1,1,6,At Risk
CUST0102,52,8,30089.8,2,3,3,8,At Risk
CUST0103,205,4,18263.42,1,2,2,5,Lost
CUST0104,68,11,28064.91,2,4,3,9,Loyal
CUST0105,21,31,130687.93,3,5,5,13,Champions
CUST0106,2,6,18393.08,5,3,2,10,Loyal
CUST0107,17,5,16031.08,3,2,2,7,At Risk
CUST0108,9,21,81136.1,4,5,5,14,Champions
CUST0109,30,3,5757.74,3,1,1,5,Lost
CUST0110,67,1,600.17,2,1,1,4,Lost
CUST0111,237,5,12576.390000000001,1,2,2,5,Lost
CUST0112,512,1,7164.39,1,1,1,3,Lost
CUST0113,5,43,122314.31,5,5,5,15,Champions
CUST0114,3,24,95949.33,5,5,5,15,Champions
CUST0115,8,6,30012.53,4,3,3,10,Loyal
CUST0116,4,28,109346.86,5,5,5,15,Champions
CUST0117,4,10,26635.54,5,3,3,11,Loyal
CUST0118,99,3,18162.15,2,1,2,5,Lost
CUST0119,26,28,91620.19,3,5,5,13,Champions
CUST0120,11,11,47322.49,4,4,4,12,Champions
CUST0121,15,17,75676.06,4,4,4,12,Champions
CUST0122,7,24,80083.24,4,5,5,14,Champions
CUST0123,18,8,47301.47,3,3,4,10,Loyal
CUST0124,78,1,4270.02,2,1,1,4,Lost
CUST0125,456,3,4958.79,1,1,1,3,Lost
CUST0126,117,3,19377.93,1,2,2,5,Lost
CUST0127,103,12,35030.979999999996,1,4,3,8,At Risk
CUST0128,2,28,123785.44,5,5,5,15,Champions
CUST0129,65,1,652.56,2,1,1,4,Lost
CUST0130,45,9,48310.68,2,3,4,9,Loyal
CUST0131,21,5,16567.86,3,2,2,7,At Risk
CUST0132,4,2,11480.52,5,1,2,8,At Risk
CUST0133,11,1,1164.18,4,1,1,6,At Risk
CUST0134,50,6,29684.03,2,3,3,8,At Risk
CUST0135,28,40,192590.95,3,5,5,13,Champions
CUST0136,51,2,5188.63,2,1,1,4,Lost
CUST0137,26,10,47066.07,3,3,4,10,Loyal
CUST0138,4,19,55453.92,5,4,4,13,Champions
CUST0139,6,7,40579.630000000005,4,3,4,11,Loyal
CUST0140,16,72,247314.11000000002,4,5,5,14,Champions
CUST0141,3,75,267269.44,5,5,5,15,Champions
CUST0142,55,5,8603.18,2,2,2,6,At Risk
CUST0143,1,12,52275.78,5,4,4,13,Champions
CUST0144,182,3,12373.52,1,2,2,5,Lost
CUST0145,183,2,22684.510000000002,1,1,3,5,Lost
CUST0146,355,3,19339.2,1,2,2,5,Lost
CUST0147,25,13,36772.07,3,4,4,11,Loyal
CUST0148,43,6,24684.5,2,3,3,8,At Risk
CUST0150,176,1,214.88,1,1,1,3,Lost
CUST0151,7,37,139689.53,4,5,5,14,Champions
CUST0152,71,1,852.91,2,1,1,4,Lost
CUST0153,357,1,1780.45,1,1,1,3,Lost
CUST0154,38,12,45138.83,2,4,4,10,Loyal
CUST0155,2,103,363240.24,5,5,5,15,Champions
CUST0156,246,1,636.9,1,1,1,3,Lost
CUST0157,16,7,25107.55,4,3,3,10,Loyal
CUST0158,24,22,84907.73,3,5,5,13,Champions
CUST0159,512,2,2346.34,1,1,1,3,Lost
CUST0160,5,10,27266.79,5,3,3,11,Loyal
CUST0161,70,8,34441.26,2,3,3,8,At Risk
CUST0162,110,10,21072.97,1,3,3,7,At Risk
CUST0163,10,12,43674.28,4,4,4,12,Champions
CUST0164,33,12,30638.329999999998,3,4,3,10,Loyal
CUST0165,115,2,2033.74,1,1,1,3,Lost
CUST0166,12,20,39341.74,4,5,4,13,Champions
CUST0167,2,4,22296.78,5,2,3,10,Loyal
CUST0168,14,2,2979.98,4,1,1,6,At Risk
CUST0169,148,3,19776.510000000002,1,2,3,6,At Risk
CUST0170,74,13,37746.91,2,4,4,10,Loyal
CUST0171,7,12,40731.5,4,4,4,12,Champions
CUST0173,5,8,34633.81,5,3,3,11,Loyal
CUST0174,83,2,4033.91,2,1,1,4,Lost
CUST0175,3,11,38973.11,5,4,4,13,Champions
CUST0176,2,4,7838.799999999999,5,2,1,8,At Risk
CUST0177,90,12,59108.74,2,4,4,10,Loyal
CUST0178,29,5,9966.77,3,2,2,7,At Risk
CUST0179,2,54,203845.72,5,5,5,15,Champions
CUST0180,216,3,7105.07,1,2,1,4,Lost
CUST0181,4,7,16816.98,5,3,2,10,Loyal
CUST0182,107,3,9072.289999999999,1,2,2,5,Lost
CUST0183,38,37,112298.95999999999,2,5,5,12,Champions
CUST0184,1,30,105052.58,5,5,5,15,Champions
CUST0185,135,6,20338.809999999998,1,3,3,7,At Risk
CUST0186,1,11,53608.36,5,4,4,13,Champions
CUST0187,4,20,96037.31,5,5,5,15,Champions
CUST0188,136,5,19030.07,1,2,2,5,Lost
